_time,demand,ia,ib,ic,impep,pft,pt,ua,ub,uc
2025-12-21 09:35:00+00:00,0.0,6.48,5.24,6.32,468.90600068,794.44,21.28,2379.0,2385.68,2384.76
2025-12-21 09:40:00+00:00,0.0,20.805555555555557,5.271604938271604,5.908950617283951,530.186495199074,863.7006172839506,47.98765432098765,2370.6517489711932,2347.3960905349795,2373.7430555555557
2025-12-21 09:45:00+00:00,0.0,20.944444444444443,5.496913580246914,5.765432098765432,530.1868804382716,861.9382716049382,47.32716049382716,2354.7201646090534,2330.7659465020574,2357.1471193415637
2025-12-21 09:50:00+00:00,0.0,20.555555555555557,5.496913580246914,5.762345679012346,530.1872202777778,866.4783950617284,47.76851851851852,2354.172692533804,2330.522633744856,2356.981040564374
2025-12-21 09:55:00+00:00,0.0,20.817901234567902,5.7592592592592595,5.765432098765432,530.1874673395062,868.8271604938271,47.28703703703704,2354.2227366255142,2330.715020576132,2356.9038065843624
2025-12-21 10:00:00+00:00,0.0,21.313271604938272,5.295781893004115,5.762345679012346,530.1880075339507,866.3858024691358,47.035493827160494,2352.5846193415637,2328.8456790123455,2355.1833847736625
2025-12-21 10:05:00+00:00,0.0,20.805555555555557,5.521604938271605,5.768518518518518,530.1886712037036,863.4938271604939,48.19135802469136,2353.067901234568,2329.098765432099,2355.621399176955
2025-12-21 10:10:00+00:00,0.0,20.919753086419753,5.530864197530864,5.728395061728395,530.1888870895061,869.1697530864197,47.79012345679013,2355.321502057613,2331.2021604938273,2357.783436213992
2025-12-21 10:15:00+00:00,0.0,20.796296296296298,5.4753086419753085,5.842592592592593,530.1893491790123,865.9320987654321,47.69135802469136,2353.511316872428,2328.5010288065846,2355.1939300411523
2025-12-21 10:20:00+00:00,0.0,21.208333333333336,5.861111111111111,5.873456790123457,530.1897353611112,853.516975308642,47.15432098765432,2355.7644032921808,2330.942386831276,2357.39866255144
2025-12-21 10:25:00+00:00,0.0,20.506172839506174,5.515432098765432,5.828189300411522,530.1902451234567,865.0956790123457,47.19444444444444,2356.1121399176955,2331.2145061728397,2357.897633744856
2025-12-21 10:30:00+00:00,0.0,15.070987654320987,5.703703703703703,5.929012345679013,530.1903995956791,861.5185185185185,34.80246913580247,2357.206790123457,2330.0895061728397,2358.546296296296
2025-12-21 10:35:00+00:00,0.0,19.429012345679013,5.397119341563785,14.208847736625515,530.1909246172839,858.3415637860082,61.175925925925924,2355.0555555555557,2330.1913580246915,2358.579732510288
2025-12-21 10:40:00+00:00,0.0,17.66460905349794,5.186728395061728,5.807098765432098,530.1915145997942,854.1820987654321,40.14248971193416,2355.299312570146,2330.2662972315748,2357.1441965955855
2025-12-21 10:45:00+00:00,0.0,17.645061728395063,5.651234567901234,6.006172839506172,530.1917557592593,862.6604938271605,40.64506172839506,2354.39146090535,2329.9542181069955,2356.562757201646
2025-12-21 10:50:00+00:00,0.0,20.895061728395063,5.675925925925926,6.12962962962963,530.1920956018519,859.1481481481482,47.41358024691358,2354.8256172839506,2331.0529835390944,2357.050925925926
2025-12-21 10:55:00+00:00,0.0,16.126543209876544,5.49537037037037,5.8580246913580245,530.192280962963,860.0370370370371,37.81481481481482,2355.09670781893,2330.6774691358023,2357.9753086419755
2025-12-21 11:00:00+00:00,0.0,19.078703703703702,5.229938271604938,5.742283950617284,530.1926517037037,854.395061728395,43.64660493827161,2355.27237654321,2331.3199588477364,2357.766975308642
2025-12-21 11:05:00+00:00,0.0,16.419753086419753,5.734567901234568,5.771604938271605,530.1933312006173,858.9228395061729,37.151234567901234,2355.7145061728397,2330.169238683128,2358.0812757201647
2025-12-21 11:10:00+00:00,0.0,17.790123456790123,5.503086419753086,5.916666666666667,530.193732271605,862.6820987654321,41.67901234567901,2354.6270576131687,2330.5751028806585,2357.2829218106995
2025-12-21 11:15:00+00:00,0.0,20.169753086419753,5.570987654320987,5.839506172839506,530.1941334166667,863.2469135802469,46.70061728395062,2355.421296296296,2331.980967078189,2357.877572016461
2025-12-21 11:20:00+00:00,0.0,17.060185185185183,5.222222222222222,5.833333333333334,530.1946263626544,855.5560699588477,38.76568930041152,2354.940329218107,2330.357767489712,2357.676440329218
2025-12-21 11:25:00+00:00,0.0,20.512345679012345,5.533950617283951,5.929012345679013,530.1949969135802,859.3672839506173,47.98456790123457,2355.520061728395,2331.151234567901,2357.7644032921808
2025-12-21 11:30:00+00:00,0.0,17.27777777777778,6.503086419753086,5.728395061728395,530.1952749567901,856.8148148148148,37.083333333333336,2357.1090534979426,2331.9439300411523,2359.800925925926
2025-12-21 11:35:00+00:00,0.0,19.53395061728395,5.577160493827161,5.45679012345679,530.1955221141975,861.7685185185185,42.873456790123456,2355.878086419753,2331.8796296296296,2358.3626543209875
2025-12-21 11:40:00+00:00,0.0,19.04320987654321,5.288580246913581,5.672839506172839,530.1959546018519,857.6867283950617,43.68672839506173,2356.0594135802467,2331.6725823045267,2358.3960905349795
2025-12-21 11:45:00+00:00,0.0,18.382716049382715,5.75,6.179012345679013,530.1963870432098,857.7777777777778,41.79012345679013,2356.5324074074074,2332.037551440329,2358.6183127572017
2025-12-21 11:50:00+00:00,0.0,20.194444444444443,5.5092592592592595,7.675925925925926,530.1969113302468,860.1820987654321,49.157407407407405,2355.703703703704,2331.8081275720165,2357.804526748971
2025-12-21 11:55:00+00:00,0.0,16.796296296296298,5.311728395061729,7.704218106995884,530.1972194197531,855.2283950617284,39.851337448559676,2357.750514403292,2332.045267489712,2359.5128600823045
2025-12-21 12:00:00+00:00,0.0,20.287037037037038,5.3163580246913575,7.7669753086419755,530.1978371666667,859.2098765432099,48.77777777777778,2357.0264917695476,2332.5815329218103,2358.838734567901
2025-12-21 12:05:00+00:00,0.0,21.006172839506174,5.512345679012346,8.101851851851851,530.1981461111111,860.1028806584361,51.08847736625515,2357.2978395061727,2333.5946502057614,2359.287037037037
2025-12-21 12:10:00+00:00,0.0,16.691358024691358,5.484567901234568,8.083333333333334,530.1984858333333,862.7438271604939,41.14506172839506,2355.604423868313,2331.60853909465,2358.215020576132
2025-12-21 12:15:00+00:00,0.0,18.185185185185187,5.478395061728395,8.07716049382716,530.1987638765432,862.4351851851852,43.916666666666664,2354.824588477366,2331.5478395061727,2357.7093621399176
2025-12-21 12:20:00+00:00,0.0,19.083333333333336,5.439814814814815,8.017489711934157,530.1992732561728,856.216049382716,44.49794238683128,2354.949074074074,2331.505401234568,2357.508230452675
2025-12-21 12:25:00+00:00,0.0,17.824074074074073,5.481481481481482,7.743827160493828,530.199565617284,861.7962962962963,42.85493827160494,2356.0221193415637,2332.0519547325102,2358.257716049383
2025-12-21 12:30:00+00:00,0.0,20.984567901234566,5.540123456790123,7.731481481481482,530.1998745679012,857.604938271605,50.55555555555556,2355.932098765432,2333.58024691358,2358.3986625514403
2025-12-21 12:35:00+00:00,0.0,14.962962962962964,5.422839506172839,7.753086419753086,530.2002144012346,854.5648148148148,36.08641975308642,2355.6064814814813,2331.47170781893,2358.010802469136
2025-12-21 12:40:00+00:00,0.0,20.56635802469136,5.779320987654321,10.875,530.200662095679,859.3101851851852,55.85185185185185,2354.5491255144034,2332.804526748971,2358.2119341563784
2025-12-21 12:45:00+00:00,0.0,16.558641975308642,5.498971193415637,19.820987654320987,530.2012331728395,856.5925925925926,68.64814814814815,2354.1147119341563,2331.434670781893,2360.715020576132
2025-12-21 12:50:00+00:00,0.0,20.574074074074073,5.496913580246914,19.487654320987655,530.2016641604938,867.283950617284,78.48148148148148,2354.6260288065846,2332.602366255144,2361.0946502057614
2025-12-21 12:55:00+00:00,0.0,20.583333333333332,5.37037037037037,19.462962962962962,530.2024055401234,860.7932098765432,77.57407407407408,2354.2885802469136,2333.6466049382716,2361.509259259259
2025-12-21 13:00:00+00:00,0.0,19.72222222222222,5.419753086419753,13.652777777777779,530.2031775925925,857.8765432098766,61.989197530864196,2356.2157921810694,2333.566358024691,2361.456532921811
2025-12-21 13:05:00+00:00,0.0,20.987654320987655,5.512345679012346,19.537037037037038,530.2041336141975,860.2623456790124,78.62037037037037,2355.4701646090534,2332.8348765432097,2361.6610082304524
2025-12-21 13:10:00+00:00,0.0,17.160493827160494,5.756172839506172,13.126543209876543,530.2046892685186,863.0308641975308,53.27469135802469,2357.4207818930045,2333.5133744855966,2361.9753086419755
2025-12-21 13:15:00+00:00,0.0,22.317901234567902,5.37037037037037,16.496913580246915,530.2051217901235,854.8641975308642,74.1604938271605,2357.4449588477364,2333.9022633744858,2361.531378600823
2025-12-21 13:20:00+00:00,0.0,17.76851851851852,5.299382716049383,15.583333333333332,530.2057499789094,856.8703703703704,61.79218106995884,2357.0414094650205,2332.7448559670784,2361.6856995884773
2025-12-21 13:25:00+00:00,0.0,22.046296296296298,5.521604938271605,16.512345679012345,530.2062633672839,859.1820987654321,73.84567901234568,2357.6069958847734,2333.6296296296296,2361.686728395062
2025-12-21 13:30:00+00:00,0.0,18.88888888888889,5.4907407407407405,19.817901234567902,530.2067885709877,856.6090534979423,74.8971193415638,2357.6401515151515,2333.378086419753,2362.7152076318744
2025-12-21 13:35:00+00:00,0.0,18.20679012345679,5.2592592592592595,13.07716049382716,530.2070975185185,858.2962962962963,55.848765432098766,2357.70524691358,2333.4696502057614,2361.3811728395062
2025-12-21 13:40:00+00:00,0.0,20.532407407407405,5.408950617283951,17.320987654320987,530.2077304768519,858.1574074074074,71.85030864197532,2357.159465020576,2333.7373971193415,2362.2006172839506
2025-12-21 13:45:00+00:00,0.0,17.558641975308642,5.5246913580246915,13.055555555555555,530.2083626851852,859.179012345679,56.23765432098765,2357.5180041152266,2333.996913580247,2361.437757201646
2025-12-21 13:50:00+00:00,0.0,21.88888888888889,5.521604938271605,16.12037037037037,530.2089489290124,862.0277777777778,73.14506172839506,2356.5406378600824,2333.794238683128,2361.727366255144
2025-12-21 13:55:00+00:00,0.0,16.37037037037037,5.320987654320987,17.753086419753085,530.2094741358025,854.8796296296297,64.05246913580247,2357.434670781893,2333.642489711934,2363.188271604938
2025-12-21 14:00:00+00:00,0.0,20.10185185185185,5.421296296296296,14.496913580246915,530.2100294444444,856.733024691358,64.02109053497942,2358.41975308642,2334.3806584362137,2362.57896090535
2025-12-21 14:05:00+00:00,0.0,17.71604938271605,6.9753086419753085,18.27469135802469,530.2108318888888,863.0956790123457,64.79320987654322,2358.7860082304524,2334.3740446796,2363.8736037624926
2025-12-21 14:10:00+00:00,0.0,22.012345679012345,5.530864197530864,12.904320987654321,530.2111408333334,860.1666666666666,66.55555555555556,2355.543209876543,2331.8261316872427,2359.1491769547324
2025-12-21 14:15:00+00:00,0.0,19.123456790123456,5.234567901234568,17.938271604938272,530.2116042499999,862.5833333333334,69.84567901234568,2355.247427983539,2331.2145061728397,2360.2268518518517
2025-12-21 14:20:00+00:00,0.0,20.74382716049383,5.481481481481482,15.591049382716049,530.2123907391975,857.854938271605,68.36265432098764,2357.9732510288068,2333.7813786008232,2362.0995370370374
2025-12-21 14:25:00+00:00,0.0,16.104938271604937,5.5092592592592595,17.84567901234568,530.2129308240741,862.7479423868313,64.37345679012346,2357.6856995884773,2333.536522633745,2363.133744855967
2025-12-21 14:30:00+00:00,0.0,22.070987654320987,5.558641975308642,16.209876543209877,530.2134251296296,859.2129629629629,73.73765432098766,2356.9506172839506,2334.8626543209875,2362.483024691358
2025-12-21 14:35:00+00:00,0.0,18.59567901234568,5.175925925925926,12.876543209876543,530.2139503209877,858.4907407407408,58.425925925925924,2356.5961934156376,2333.2890946502057,2361.0411522633744
2025-12-21 14:40:00+00:00,0.0,19.723765432098766,5.412037037037036,17.373456790123456,530.2146132330247,860.7932098765432,70.52932098765433,2353.980967078189,2331.051183127572,2359.4043209876545
2025-12-21 14:45:00+00:00,0.0,17.305555555555557,5.885802469135802,13.382716049382717,530.2155244290124,861.1913580246913,51.94135802469136,2353.9958847736625,2330.0308641975307,2358.276234567901
2025-12-21 14:50:00+00:00,0.0,20.003086419753085,5.271604938271605,18.496913580246915,530.2158642654321,856.2962962962963,74.00617283950618,2351.8986625514403,2329.4130658436216,2357.492283950617
2025-12-21 14:55:00+00:00,0.0,19.15740740740741,5.45679012345679,16.817901234567902,530.216419978395,858.9722222222222,66.58024691358025,2351.7973251028807,2329.2263374485597,2357.253086419753
2025-12-21 15:00:00+00:00,0.0,20.20679012345679,5.478395061728396,16.79320987654321,530.2170830802469,861.2993827160494,70.18827160493828,2351.149948559671,2328.7371399176955,2356.4933127572012
2025-12-21 15:05:00+00:00,0.0,16.012345679012345,5.447530864197531,15.38888888888889,530.217870882716,859.3055555555555,57.907407407407405,2341.314814814815,2317.6496913580245,2346.550925925926
2025-12-21 15:10:00+00:00,0.0,21.40740740740741,5.29320987654321,13.993827160493828,530.2182724135802,860.429012345679,64.18518518518519,2342.6388888888887,2320.4475308641977,2346.823559670782
2025-12-21 15:15:00+00:00,0.0,18.96604938271605,5.191358024691358,20.126543209876544,530.2188271944444,861.0493827160494,74.70679012345678,2346.929012345679,2324.929012345679,2353.7181069958847
2025-12-21 15:20:00+00:00,0.0,20.22685185185185,5.492283950617284,14.814814814814815,530.2194291574074,862.0432098765432,65.8070987654321,2348.2502572016465,2325.5848765432097,2353.109567901234
2025-12-21 15:25:00+00:00,0.0,15.737654320987655,5.4907407407407405,19.75925925925926,530.2202169567902,864.9722222222222,67.63888888888889,2349.0771604938273,2326.5354938271603,2356.156378600823
2025-12-21 15:30:00+00:00,0.0,21.71604938271605,5.395061728395062,14.647119341563787,530.2207421604938,859.6543209876543,69.05246913580247,2351.2139917695476,2329.4747942386834,2356.1728395061727
2025-12-21 15:35:00+00:00,0.0,17.728395061728396,5.597736625514403,14.472222222222221,530.2210495925925,856.1913580246913,58.389917695473244,2350.874485596708,2328.579732510288,2356.027777777778
2025-12-21 15:40:00+00:00,0.0,19.57793209876543,5.526234567901234,16.997427983539094,530.2217130756172,859.5447530864197,69.6929012345679,2352.494598765432,2330.966563786008,2358.678755144033
2025-12-21 15:45:00+00:00,0.0,15.944444444444445,5.546296296296297,14.49074074074074,530.2224390617284,860.5843621399176,55.211934156378604,2355.419238683128,2332.5421810699586,2360.798353909465
2025-12-21 15:50:00+00:00,0.0,22.15740740740741,6.061728395061729,19.61111111111111,530.223086441358,858.7746913580247,80.8395061728395,2355.679526748971,2334.564814814815,2362.732510288066
2025-12-21 15:55:00+00:00,0.0,17.583333333333332,5.904320987654321,12.848765432098766,530.2235798148148,858.201646090535,54.129629629629626,2358.6970164609056,2335.912551440329,2363.991255144033
2025-12-21 16:00:00+00:00,0.0,19.878858024691358,5.520061728395062,17.008744855967077,530.2240431820987,861.5601851851852,71.18261316872427,2353.662808641975,2331.8125,2359.5442386831273
2025-12-21 16:05:00+00:00,0.0,17.32253086419753,6.882716049382716,15.277777777777779,530.2246298395062,857.0216049382716,49.79320987654321,2349.786522633745,2326.685185185185,2354.9614197530864
2025-12-21 16:10:00+00:00,0.0,24.12037037037037,7.981481481481482,13.953703703703704,530.225031095679,847.891975308642,51.97530864197531,2351.0828189300414,2329.132201646091,2355.591563786008
2025-12-21 16:15:00+00:00,0.0,20.117283950617285,6.648148148148148,20.515432098765434,530.2256478580247,851.4475308641976,66.73456790123457,2351.062242798354,2328.912551440329,2357.781378600823
2025-12-21 16:20:00+00:00,0.0,20.239197530864196,5.921296296296296,14.385802469135802,530.2264190216049,857.283950617284,61.33487654320987,2349.7140385334833,2327.801604002993,2354.4678965581743
2025-12-21 16:25:00+00:00,0.0,15.33641975308642,5.172839506172839,20.12962962962963,530.2269747037037,857.4506172839506,66.87345679012346,2349.5293209876545,2326.901234567901,2356.0138888888887
2025-12-21 16:30:00+00:00,0.0,20.614197530864196,5.487654320987654,15.101851851851851,530.2273134104938,860.7438271604939,64.03703703703704,2351.0385802469136,2329.2798353909466,2355.8348765432097
2025-12-21 16:35:00+00:00,0.0,17.72427983539095,5.185185185185185,13.998971193415638,530.227714478395,858.0442386831276,56.72942386831275,2350.067386831276,2327.599279835391,2354.6774691358023
2025-12-21 16:40:00+00:00,0.0,18.868827160493826,5.185185185185185,17.705246913580247,530.2285329907406,856.9845679012345,68.83796296296296,2349.91512345679,2327.8335905349795,2355.4338991769546
2025-12-21 16:45:00+00:00,0.0,15.287037037037036,5.191358024691358,14.774691358024691,530.2293208024691,854.1265432098766,54.32716049382716,2350.9223251028807,2327.7433127572017,2356.1352880658437
2025-12-21 16:50:00+00:00,0.0,19.756172839506174,5.737654320987654,19.660493827160494,530.2297212993826,860.6388888888889,75.41358024691358,2350.2253086419755,2328.1105967078192,2356.5997942386834
2025-12-21 16:55:00+00:00,0.0,19.28395061728395,5.169753086419753,12.768518518518519,530.2301843364197,863.2716049382716,58.76234567901235,2349.999485596708,2327.2998971193415,2354.585390946502
2025-12-21 17:00:00+00:00,0.0,17.88734567901235,5.186728395061728,16.98971193415638,530.2307558688271,859.3816872427983,66.01646090534979,2349.9215534979426,2327.4050925925926,2355.7430555555557
2025-12-21 17:05:00+00:00,0.0,16.61111111111111,5.172839506172839,12.790123456790123,530.2314814969136,861.8395061728395,53.72222222222222,2348.5185185185187,2325.2721193415637,2353.0920781893005
2025-12-21 17:10:00+00:00,0.0,17.583333333333332,5.25,16.145061728395063,530.2318202037037,865.141975308642,63.96604938271605,2346.6543209876545,2323.565329218107,2351.492798353909
2025-12-21 17:15:00+00:00,0.0,18.324074074074073,5.595679012345679,19.487654320987655,530.2323763055556,858.679012345679,71.82098765432099,2347.3060699588477,2324.7206790123455,2353.320987654321
2025-12-21 17:20:00+00:00,0.0,18.694444444444443,5.481481481481481,14.476851851851853,530.2328860679013,860.0725308641976,61.55401234567901,2348.3451646090534,2325.247685185185,2353.053755144033
2025-12-21 17:25:00+00:00,0.0,15.180041152263373,5.422839506172839,18.07201646090535,530.233611712963,859.2685185185185,61.67695473251028,2348.178497942387,2324.4130658436216,2354.0360082304524
2025-12-21 17:30:00+00:00,0.0,19.492283950617285,5.461934156378601,13.283950617283951,530.2340121604938,859.2736625514403,59.157407407407405,2348.2654320987654,2325.1604938271603,2352.2371399176955
2025-12-21 17:35:00+00:00,0.0,17.805555555555557,5.179012345679013,16.77777777777778,530.2345064259259,857.6388888888889,64.93827160493827,2348.4434156378597,2325.358024691358,2353.5231481481483
2025-12-21 17:40:00+00:00,0.0,19.11882716049383,5.893518518518519,15.953703703703702,530.2352478950618,859.608024691358,64.42541152263375,2349.6268004115227,2326.0843621399176,2354.1728395061727
2025-12-21 17:45:00+00:00,0.0,14.907407407407407,5.472222222222222,18.484567901234566,530.2358958271604,860.0277777777778,61.48559670781893,2350.053497942387,2325.2685185185187,2354.7541152263375
2025-12-21 17:50:00+00:00,0.0,19.41358024691358,5.487654320987654,18.462962962962962,530.2363893888889,861.354938271605,72.23765432098766,2349.085390946502,2325.4166666666665,2354.0303497942386
